Prediction,Class
-6.016738081921959,43
-1.9488067531951803,43
-1.5788507616099674,43
-4.780501427625346,43
-5.063464195182629,43
-1.8916322287537402,43
-1.3789987496923035,43
-2.7747341483213463,43
-4.428443075085344,43
-1.6156168427435587,43
-2.65688619615518,43
-4.242435784309286,43
1.22559376521117,43
0.8614822723131899,43
-1.8337865128790194,43
-3.6307019348942684,43
-4.499845166940348,43
-2.047293499583272,43
-2.600253603512821,43
-1.4979024162197558,43
-2.058077575945352,43
-1.8002327391460278,43
-1.8938551454266674,43
-1.3071945517665409,43
-0.8650507100448931,43
-1.8562345467677748,43
-1.9346457915516377,43
-1.2343239941146655,43
-0.8936468784363929,43
-0.13634840752784289,43
0.16151528006546212,43
-0.33326013623587636,43
-1.3190206093264574,43
-2.321473278032406,43
-0.2110684610097221,43
-0.8354078924346404,43
-0.2628592304678817,43
-0.2855517791701763,43
-1.296478981107158,43
-1.3354710218100887,43
-2.2866174658215614,43
-0.3430681722893615,43
-1.1458411779725481,43
1.518973832817296,43
-1.2267924749660246,43
-1.9688342611343383,43
0.4322258999261048,43
-2.096575292609064,43
-2.3124509365828407,43
-2.196879646595096,43
-0.7269880690161988,43
-2.2155833347912255,43
-0.8466444139291005,43
-1.798830682598531,43
0.017537742671152413,43
-0.49805907649546854,43
-1.0992200638290417,43
-0.8360418882678823,43
-1.3399269365975093,43
-2.9101266431383817,43
-0.42702928395619605,43
-0.4490612537200086,43
-2.847433286342835,43
-1.7500367486083026,43
-1.507126343888845,43
-2.1999502336044063,43
-1.7358141742331636,43
-1.526401978813587,43
-1.047434700905755,43
-1.101411561864591,43
-1.204069949585765,43
-1.5819888880823008,43
0.7839809617930449,43
0.9895643107806724,43
-2.684161790463839,43
0.32592159575420476,43
-0.4617973690325661,43
0.08509464997887517,43
-0.30367691748153125,43
-2.8331614761811785,43
-0.3553516740242655,43
0.10171072710812934,43
-1.748046281466906,43
0.5771260691544118,43
-1.2007625897077514,43
-0.37313488286410057,43
1.9608684461130277,43
-1.5710634567277217,43
-0.25088902731770224,43
1.6119088511666415,43
-1.9905137063570832,43
1.293175587684376,43
-0.21142776022466703,43
1.319017192581052,43
2.0175723872994835,43
-1.824910521482445,43
-0.7367647428419295,43
-0.44004265834665435,43
-0.3467318868560174,43
1.2201857913997518,43
1.6537102972477138,43
1.115375801262488,43
-0.4899346803370459,43
-0.02572576194373144,43
-1.4578020048086955,43
-0.1103374781229387,43
0.8590029011172466,43
0.7746322245842012,43
-1.4814433344210898,43
1.1449433698897962,43
-0.38900510988250225,43
-1.198019279813387,43
3.3546889723975593,43
2.6349926002134305,43
2.7947649447364027,43
-5.336673518424574,45
-6.1441079259660345,45
-2.2678127724039956,45
-4.549489970636681,45
-6.3068628558211515,45
-3.480470166659002,45
-3.1024403129001388,45
-3.6756369624784533,45
-4.0840238458030536,45
-4.605522279250541,45
-2.0261021067547924,45
-3.0114931365339386,45
-1.8896033607777944,45
-2.224445745498238,45
-1.5914404323488818,45
-1.711796791159268,45
-4.667390653326423,45
-2.7617288636631203,45
-1.3436489034787718,45
-0.6018665027024196,45
0.9433815279873337,45
-2.5672502633065233,45
-2.360862740482808,45
-0.7654609438789612,45
-1.4701899375637792,45
-1.389726992194538,45
-1.2136901085147902,45
-1.3327802508686015,45
-1.9153764070601231,45
-2.0034618098169235,45
0.2513486284324867,45
-0.16642668346306327,45
0.9597906817720312,45
-2.760779113406878,45
-2.613550411182903,45
2.017683754228361,45
-1.6493410595482372,45
-1.5058505677325613,45
-1.1109188734155868,45
-0.13102245821203815,45
-3.6787218472895904,45
-0.6935434005377226,45
-0.29716845464283004,45
-0.40193248259586944,45
-0.38101113066886927,45
-2.1569885723480877,45
-2.0471003330070165,45
-1.458145171897023,45
-0.8461433854826365,45
-1.8690185181061156,45
-0.5591437931937355,45
-0.984591549232221,45
-1.4657286353817431,45
-1.9333585584021868,45
0.895067187996856,45
-0.053081964858717856,45
-0.17169613906148729,45
0.8772705547116284,45
-0.705211953955418,45
1.368439616759314,45
0.032272989864537305,45
1.4547716357428835,45
0.773002529197924,45
-0.30650231354762814,45
-1.2363344125194176,45
-0.358519673254331,45
1.5712404831889946,45
-0.4578534632796907,45
1.0607395871429608,45
-0.5140387048320396,45
3.5795442409263893,45
1.2672726061333002,45
2.5665645756426727,45
-0.11357950106595593,45
0.6037517922578748,45
-0.4886990605983894,45
1.1488338343912678,45
2.121813170502435,45
-3.7263482286951195,46
-2.1989706570986645,46
-2.7071856364718085,46
-4.16098266997597,46
-4.356978431837635,46
-3.4274745762712215,46
-2.086378470506383,46
-3.7792794461627315,46
-4.283381411520999,46
-3.7229300027149557,46
-0.32360037114484985,46
-0.653675056149285,46
-2.1682603089987644,46
-2.675588675629987,46
0.44621550821108225,46
-2.992183487646429,46
-3.9670138171592346,46
-2.980812448786434,46
-1.3453651840271275,46
0.09287267329406257,46
-2.428243063357087,46
-1.5916441329020787,46
-1.5097103938231893,46
-1.8257903750412299,46
-0.3250283126002902,46
0.6145411752208454,46
-2.179669980615436,46
0.78385644929191,46
-2.148797630202189,46
-3.329915091103067,46
-5.3371238514561625,46
-1.0823580368807637,46
-2.9970860728167996,46
-1.7839121173567964,46
-0.5341867684181683,46
-0.03546138098305601,46
0.7280503035067922,46
-0.8038165240053484,46
-1.761338901254686,46
-0.24464564545168174,46
1.204728818877897,46
-0.4600066034385021,46
-1.3711406221319526,46
0.16082371960721364,46
-1.2382550640803003,46
-0.1402267502732159,46
-0.497096754823715,46
-0.4124233253195606,46
-2.0438756923989505,46
-0.6736142909972176,46
-0.9593123219599055,46
0.9979697993385463,46
-1.2443094523627283,46
0.10677619011163153,46
-1.668786952463468,46
-0.7772977174216378,46
0.6645202076775512,46
-2.73827957806563,46
-2.5776643778494366,46
-0.31332132325933215,46
0.20950920607819845,46
-0.5301843834020215,46
0.17224431129149376,46
-0.44336963721418776,46
3.495839288250708,46
1.8728982111694292,46
2.044855413474381,46
1.2870370688818444,46
-0.08399939607015838,46
-0.4754499403487107,46
0.8121479891544472,46
2.543939909266911,46
0.4715460495828365,46
3.3155917547496987,46
